  main.cpp
  cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)
C:\Users\1\source\repos\PGE\Project1\main.cpp(261,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(408,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(426,52): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(426,81): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(462,52): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(462,81): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(498,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(498,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(527,52): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(527,81): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(553,52): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(553,81): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(588,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(588,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(617,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(617,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(644,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(644,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(670,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(670,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(696,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
